Name,Address,Contact,Phone,Email,Account,Rate
Smith Residence,"438 Tacoma Street, Tacoma WA 98404",Joe Smith,(209) 123-4567,[email],Smith,0
Davidson Residence,"1232 Blue Street, Tacoma WA 98404",Kelly Davidson,(546) 234-6789,[email],Davidson,0
Anderson Residence,"786 Jeff Way, Seattle WA 12345",Josh Anderson,(345) 989-0987,[email],Anderson,0
Roberts Residence,"42338 Pitch Street, Olympia WA 54321",John Roberts,(765) 657-1234,[email],Roberts,0
Starbucks,1411 16TH AVE 94122,Bill Walton,(209) 123-4567,[email],Carpenters Northwest,0
Grocery Outlet,"2433A 23RD AVE, Seattle WA 94116",Bill Walton,(209) 123-4567,[email],Carpenters Northwest,0
Code Fellows,"312A UNION ST, Seattle WA 94133",Bill Walton,(253) 454-2345,[email],Carpenters Northwest,0
Tableo,"2293 POWELL ST, Seattle WA 94133",Bill Walton,(253) 454-2345,[email],Carpenters Northwest,0
Meyer Moulding,"309 BAY ST, Seattle WA 94133",Jeff Meyer,(909) 098-2198,[email],Cascade Construction,0
Santa Cruz Lumber,"1100 FILBERT ST, Seattle WA 94133",Jeff Meyer,(909) 098-2198,[email],Cascade Construction,0
Old Mill Kitchen,"312 UNION ST, Seattle WA 94133",Jeff Meyer,(909) 098-2198,[email],Cascade Construction,0
Ipad Monkey's,"1110 FILBERT ST, Seattle WA 94133",Jeff Meyer,(909) 098-2198,[email],Cascade Construction,0
Country Store,"1112 FILBERT ST, Seattle WA 94116",Billy Ray Cyrus,(209) 123-4227,[email],Noble Ridge Construction,0
Farm House,"314 UNION ST, Seattle WA 94116",Billy Ray Cyrus,(209) 123-4227,[email],Noble Ridge Construction,0
Jail House,"316 UNION ST, Seattle WA 94116",Billy Ray Cyrus,(209) 123-4227,[email],Noble Ridge Construction,0